dept_0_score,dept_1_score,dept_2_score,dept_3_score,dept_4_score,dept_0_label,dept_1_label,dept_2_label,dept_3_label,dept_4_label
0.40119436,0.38216084,0.6805542,0.45845813,0.25319853,0.0,0.0,0.0,0.0,1.0
0.47115037,0.32824296,0.61276996,0.62303925,0.36423257,1.0,0.0,1.0,1.0,0.0
0.42545354,0.5065434,0.47618866,0.46315134,0.4660317,0.0,1.0,0.0,0.0,1.0
0.504716,0.5393552,0.45570666,0.5344045,0.47331014,0.0,0.0,1.0,1.0,1.0
0.4819593,0.58304703,0.37515512,0.44295812,0.4621461,0.0,1.0,0.0,1.0,1.0
0.52970785,0.5029033,0.51197433,0.4768629,0.39801422,0.0,1.0,1.0,0.0,0.0
0.47720212,0.37635154,0.614548,0.4536994,0.461418,0.0,1.0,1.0,0.0,0.0
0.39388084,0.51290303,0.5316793,0.55163044,0.46084517,0.0,1.0,0.0,0.0,0.0
0.45310947,0.34580076,0.6506693,0.6107803,0.38663194,1.0,1.0,0.0,1.0,0.0
0.43621546,0.6123404,0.3557594,0.2603526,0.48047704,1.0,0.0,1.0,0.0,0.0
0.43264547,0.29179224,0.7397696,0.5910898,0.18692252,1.0,0.0,1.0,1.0,0.0
0.39221603,0.45760596,0.5863379,0.37626204,0.3510467,0.0,1.0,1.0,1.0,0.0
0.40906188,0.27710542,0.712437,0.4668835,0.21398264,1.0,0.0,0.0,0.0,0.0
0.49954206,0.47288483,0.5289675,0.51606923,0.46830595,1.0,0.0,1.0,1.0,0.0
0.37567434,0.33482286,0.733488,0.52907044,0.2887737,0.0,0.0,0.0,1.0,0.0
0.35529345,0.33235326,0.6204151,0.37829667,0.29134977,0.0,0.0,1.0,0.0,1.0
0.3489976,0.43094525,0.5992141,0.30152565,0.37514687,0.0,0.0,1.0,0.0,0.0
0.47026142,0.52488416,0.46619642,0.5326383,0.51777023,0.0,1.0,1.0,0.0,1.0
0.51765126,0.56873137,0.49648842,0.6977157,0.50920576,0.0,0.0,1.0,0.0,0.0
0.486975,0.47345823,0.5269788,0.5960466,0.4689234,1.0,0.0,0.0,1.0,0.0
0.41042623,0.2712542,0.724897,0.6248976,0.22448972,1.0,0.0,1.0,0.0,1.0
0.49603087,0.3824281,0.5606968,0.66645676,0.4705346,1.0,1.0,0.0,0.0,0.0
0.49747485,0.4431548,0.53384763,0.42029062,0.4088681,0.0,0.0,1.0,0.0,1.0
0.35267845,0.38153538,0.656525,0.57318974,0.30895162,0.0,0.0,1.0,0.0,0.0
0.5301248,0.4048666,0.49431986,0.42376208,0.4296546,0.0,0.0,1.0,0.0,1.0
0.4078281,0.66048145,0.31127125,0.41743863,0.6962973,1.0,1.0,0.0,1.0,1.0
0.4876742,0.46746108,0.5494823,0.32355624,0.38542503,1.0,0.0,1.0,0.0,1.0
0.44003874,0.5062837,0.46148866,0.33378312,0.4739228,0.0,1.0,1.0,0.0,0.0
0.57953465,0.54865867,0.4567159,0.6205762,0.52585673,1.0,1.0,1.0,0.0,1.0
0.50184745,0.54370236,0.39838168,0.41029942,0.5498375,1.0,0.0,1.0,0.0,1.0
0.39446336,0.42290196,0.54623663,0.51302296,0.4442696,0.0,1.0,0.0,0.0,0.0
0.46187612,0.5225104,0.4739684,0.37585047,0.39261132,0.0,0.0,0.0,1.0,0.0
0.57566434,0.30606452,0.6953852,0.7411768,0.31070969,1.0,0.0,1.0,1.0,0.0
0.42977768,0.24119851,0.8114913,0.60060656,0.13755457,1.0,0.0,1.0,0.0,1.0
0.42124698,0.4517014,0.6112887,0.42800894,0.4151618,0.0,1.0,1.0,1.0,1.0
0.45434514,0.6285479,0.3900722,0.3487398,0.5591938,1.0,0.0,1.0,1.0,0.0
0.5325067,0.4542399,0.59172773,0.600085,0.42840776,0.0,1.0,1.0,0.0,0.0
0.40391225,0.38953954,0.61995214,0.68438196,0.34763524,1.0,1.0,0.0,1.0,0.0
0.5497812,0.29748788,0.6653859,0.6654468,0.3718952,0.0,1.0,1.0,1.0,0.0
0.5059558,0.3845468,0.5407428,0.57329834,0.4557181,0.0,0.0,1.0,1.0,0.0
0.42461625,0.4818767,0.5123687,0.28407148,0.40389454,1.0,0.0,0.0,0.0,1.0
0.35575986,0.44929147,0.5606198,0.41122797,0.4036349,0.0,0.0,1.0,1.0,1.0
0.34989563,0.53202003,0.39802077,0.25407672,0.58054554,1.0,1.0,0.0,1.0,0.0
0.31698555,0.49729335,0.54332876,0.33951145,0.37694052,1.0,1.0,0.0,1.0,0.0
0.37704638,0.58499783,0.429481,0.57236195,0.6094387,0.0,1.0,0.0,1.0,1.0
0.43358603,0.4287278,0.5982364,0.40066722,0.3809748,1.0,0.0,0.0,1.0,1.0
0.45072845,0.4111895,0.59005755,0.5072586,0.30052212,1.0,1.0,0.0,0.0,1.0
0.44743696,0.6634207,0.28532398,0.20678703,0.636801,0.0,0.0,1.0,0.0,1.0
0.58561015,0.29413307,0.6797523,0.66789156,0.36628824,1.0,1.0,0.0,0.0,0.0
0.5019702,0.43488634,0.561607,0.50309175,0.36001286,0.0,1.0,0.0,1.0,1.0
0.5155693,0.44848332,0.5455272,0.45652893,0.46594846,0.0,0.0,1.0,1.0,1.0
0.41397414,0.6096672,0.37024835,0.5718948,0.6450884,0.0,0.0,1.0,1.0,0.0
0.52352184,0.50638974,0.46295252,0.5537153,0.5027475,0.0,1.0,0.0,1.0,1.0
0.55213094,0.3816311,0.5392593,0.61682993,0.43313947,1.0,1.0,0.0,1.0,1.0
0.46502095,0.41737416,0.65685177,0.4903186,0.28776774,0.0,1.0,0.0,0.0,0.0
